876,42,100484,2021-04-16,0
877,51,100821,2021-01-05,1
878,101,100205,2021-02-09,1
879,81,100713,2021-02-25,0
880,34,100368,2021-05-07,1
881,18,100489,2021-05-07,1
882,148,100001,2021-01-07,1
883,160,100875,2021-05-06,1
884,118,100220,2021-02-15,0
885,125,100432,2021-02-15,1
886,133,100933,2021-01-22,1
887,25,100099,2021-01-12,0
888,161,100421,2021-01-12,0
889,61,100549,2021-03-19,1
890,108,100909,2021-02-25,0
891,149,100136,2021-01-19,1
892,6,100800,2021-01-27,0
893,132,100077,2021-05-03,0
894,97,100157,2021-01-29,0
895,20,100883,2021-04-05,1
896,186,100562,2021-02-15,0
897,62,100055,2021-05-13,0
898,123,100918,2021-02-06,1
899,116,100991,2021-04-06,0
900,70,100158,2021-02-12,0
901,123,100409,2021-05-13,1
902,163,100948,2021-01-04,1
903,71,100825,2021-03-02,0
904,37,100878,2021-05-16,0
905,79,100344,2021-03-11,1
906,49,100754,2021-03-23,1
907,146,100619,2021-05-19,1
908,44,100544,2021-01-27,1
909,37,100397,2021-02-22,1
910,39,100386,2021-05-17,0
911,82,100807,2021-02-16,1
912,151,100093,2021-02-11,0
913,128,100010,2021-05-23,0
914,135,100211,2021-05-09,1
915,61,100606,2021-05-02,0
916,127,100648,2021-04-21,0
917,25,100325,2021-04-01,1
918,60,100687,2021-01-20,0
919,150,100223,2021-01-27,1
920,118,100811,2021-01-31,0
921,196,100875,2021-02-01,1
922,37,100807,2021-01-17,0
923,160,100008,2021-04-14,1
924,122,100729,2021-03-21,1
925,19,100440,2021-03-25,0
926,26,100232,2021-03-03,1
927,93,100064,2021-03-16,1
928,31,100241,2021-03-27,0
929,121,100557,2021-03-23,1
930,69,100893,2021-03-08,1
931,70,100526,2021-04-21,0
932,104,100365,2021-05-21,0
933,28,100003,2021-05-11,0
934,80,100334,2021-01-19,1
935,31,100336,2021-04-19,1
936,91,100624,2021-05-10,1
937,53,100938,2021-03-03,0
938,168,100575,2021-05-06,1
939,136,100522,2021-01-09,1
940,198,100941,2021-02-25,0
941,18,100265,2021-01-11,0
942,101,100639,2021-05-10,0
943,122,100052,2021-04-02,0
944,148,100548,2021-04-18,0
945,169,100662,2021-05-14,0
946,156,100167,2021-03-11,1
947,54,100138,2021-02-05,1
948,62,100979,2021-03-22,1
949,83,100769,2021-01-03,0
950,38,100908,2021-02-19,0
951,98,100122,2021-03-27,1
952,111,100044,2021-04-16,0
953,120,100844,2021-01-26,0
954,43,100284,2021-03-24,1
955,2,100506,2021-01-07,1
956,107,100065,2021-03-15,0
957,63,100423,2021-01-22,0
958,124,100848,2021-01-13,0
959,29,100278,2021-02-25,1
960,38,100083,2021-04-01,0
961,101,100119,2021-03-17,0
962,22,100947,2021-03-22,0
963,75,100874,2021-05-13,0
964,55,100989,2021-05-10,0
965,84,100878,2021-05-06,1
966,170,100268,2021-04-11,0
967,81,100840,2021-02-03,0
968,193,100467,2021-04-28,0
969,94,100521,2021-05-23,0
970,96,100409,2021-02-25,0
971,105,100089,2021-02-21,0
972,193,100248,2021-01-19,0
973,41,100857,2021-02-24,1
974,51,100761,2021-01-23,0
975,161,100885,2021-02-12,0
976,139,100552,2021-03-20,0
977,154,100793,2021-04-27,0
978,103,100500,2021-03-22,0
979,147,100195,2021-04-25,0
980,198,100176,2021-03-24,0
981,115,100095,2021-03-17,0
982,150,100291,2021-03-06,1
983,86,100609,2021-03-16,0
984,106,100996,2021-01-19,0
985,22,100858,2021-02-25,0
986,133,100786,2021-03-21,1
987,182,100934,2021-02-23,0
988,37,100303,2021-02-09,0
989,177,100694,2021-03-01,0
990,120,100049,2021-01-04,1
991,101,100815,2021-04-06,0
992,152,100473,2021-01-04,1
993,54,100028,2021-05-17,0
994,186,100531,2021-04-24,1
995,117,100226,2021-02-15,1
996,135,100094,2021-01-17,0
997,29,100079,2021-02-26,0
998,16,100266,2021-03-06,1
999,74,100020,2021-04-17,0
1000,154,100007,2021-05-08,0
